> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
> 0x00010: 72 5f 61 70  69 20 33 2e  30 2e 30 2e  30 0d 0a     r_api 3.0.0.0..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 6e  :null."result":n
< 0x00030: 75 6c 6c 2c  22 65 72 72  6f 72 22 3a  6e 75 6c 6c  ull."error":null
< 0x00040: 7d 0d 0a                                            }..

> 0x00000: 6d 6f 64 65  20 61 73 79  6e 63 20 6f  66 66 0d 0a  mode async off..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 6e  :null."result":n
< 0x00030: 75 6c 6c 2c  22 65 72 72  6f 72 22 3a  6e 75 6c 6c  ull."error":null
< 0x00040: 7d 0d 0a                                            }..

> 0x00000: 67 65 74 20  61 6c 6c 5f  74 78 20 6c  69 73 74 0d  get all_tx list.
> 0x00010: 0a                                                  .

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 64 65 76  69 63 65 73  22 3a 5b 7b  22 64 65 76  "devices":[{"dev
< 0x00040: 69 63 65 5f  69 64 22 3a  22 64 38 38  30 33 39 39  ice_id":"d880399
< 0x00050: 61 61 63 39  61 22 2c 22  73 74 61 74  75 73 22 3a  aac9a"."status":
< 0x00060: 7b 22 61 63  74 69 76 65  22 3a 74 72  75 65 7d 7d  {"active":true}}
< 0x00070: 5d 2c 22 65  72 72 6f 72  22 3a 5b 5d  7d 2c 22 65  ]."error":[]}."e
< 0x00080: 72 72 6f 72  22 3a 6e 75  6c 6c 7d 0d  0a           rror":null}..

> 0x00000: 67 65 74 20  64 38 38 30  33 39 39 61  61 63 39 61  get d880399aac9a
> 0x00010: 20 64 65 76  69 63 65 0d  0a                         device..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 34 36 2c  22 72 65 73  75 6c 74 22  id":446."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 34 36 0d  0a           request 446..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 34 36 2c  22 72 65 73  75 6c 74 22  id":446."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 34 36 0d  0a           request 446..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 34 36 2c  22 72 65 73  75 6c 74 22  id":446."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 34 36 0d  0a           request 446..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 34 34 36  2c 22 72 65  73 75 6c 74  22 3a 7b 22  :446."result":{"
< 0x00030: 64 65 76 69  63 65 73 22  3a 5b 7b 22  64 65 76 69  devices":[{"devi
< 0x00040: 63 65 5f 69  64 22 3a 22  64 38 38 30  33 39 39 61  ce_id":"d880399a
